都道府県漢字名,市区郡漢字名,町村字通称漢字名,通称漢字名,緯度,経度
愛媛県　,宇和島市　　　　　　,丸之内　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,丸之内　５丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,恵美須町　１丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,恵美須町　２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,丸穂町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,丸穂町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,丸穂町　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,丸穂町　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,山際　１丁目　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,山際　２丁目　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,山際　３丁目　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,山際　４丁目　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,新田町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,新田町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,新田町　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,新田町　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,桝形町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,桝形町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,桝形町　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,伊吹町　北宇和島町　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,伊吹町　北通　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,伊吹町　東通　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,朝日町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,朝日町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,朝日町　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,朝日町　４丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,住吉町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,住吉町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,住吉町　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,大浦　赤松　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,川内　薬師谷　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,寿町　１丁目　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,寿町　２丁目　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,弁天町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,弁天町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,弁天町　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,築地町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,築地町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,御幸町　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,御幸町　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,栄町港　１丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,栄町港　２丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
愛媛県　,宇和島市　　　　　　,栄町港　３丁目　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
