都道府県漢字名,市区郡漢字名,町村字通称漢字名,通称漢字名,緯度,経度
埼玉県　,吉川市　　　　　　　,中川台　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,中島　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,中曽根　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,鍋小路　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,八子新田　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,半割　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,平方新田　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,平沼　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,深井新田　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,二ツ沼　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,保　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,南広島　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,三輪野江　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,吉川　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,吉川団地　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
埼玉県　,吉川市　　　　　　　,吉屋　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,松戸市　　　　　　　,五香西　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,相嶋　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,泉　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,和泉　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,内野　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,浦幡新田　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,浦部　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,浦部村新田　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,大塚　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,大森　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,小倉　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,小倉台　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,鹿黒　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,亀成　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,木下　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,木下東　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,木刈　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,結縁寺　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,高西新田　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,小林　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,小林北　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
千葉県　,印西市　　　　　　　,小林浅間　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
